0.2577,4330.627852
0.2578,4332.562061
0.2579,4334.495528
0.258,4336.428254
0.2581,4338.360236
0.2582,4340.291473
0.2583,4342.221965
0.2584,4344.151709
0.2585,4346.080705
0.2586,4348.008952
0.2587,4349.936448
0.2588,4351.863192
0.2589,4353.789184
0.259,4355.714421
0.2591,4357.638902
0.2592,4359.562627
0.2593,4361.485595
0.2594,4363.407803
0.2595,4365.329251
0.2596,4367.249938
0.2597,4369.169862
0.2598,4371.089023
0.2599,4373.007419
0.26,4374.925048
0.2601,4376.841911
0.2602,4378.758005
0.2603,4380.673329
0.2604,4382.587883
0.2605,4384.501664
0.2606,4386.414673
0.2607,4388.326907
0.2608,4390.238366
0.2609,4392.149048
0.261,4394.058952
0.2611,4395.968077
0.2612,4397.876422
0.2613,4399.783985
0.2614,4401.690766
0.2615,4403.596763
0.2616,4405.501975
0.2617,4407.406401
0.2618,4409.31004
0.2619,4411.21289
0.262,4413.114951
0.2621,4415.016221
0.2622,4416.916699
0.2623,4418.816384
0.2624,4420.715274
0.2625,4422.613369
0.2626,4424.510667
0.2627,4426.407168
0.2628,4428.302869
0.2629,4430.197771
0.263,4432.09187
0.2631,4433.985168
0.2632,4435.877662
0.2633,4437.769351
0.2634,4439.660234
0.2635,4441.550309
0.2636,4443.439577
0.2637,4445.328035
0.2638,4447.215682
0.2639,4449.102517
0.264,4450.98854
0.2641,4452.873748
0.2642,4454.758141
0.2643,4456.641717
0.2644,4458.524476
0.2645,4460.406416
0.2646,4462.287536
0.2647,4464.167835
0.2648,4466.047311
0.2649,4467.925964
0.265,4469.803793
0.2651,4471.680795
0.2652,4473.556971
0.2653,4475.432319
0.2654,4477.306837
0.2655,4479.180525
0.2656,4481.053382
0.2657,4482.925406
0.2658,4484.796596
0.2659,4486.666951
0.266,4488.536469
0.2661,4490.405151
0.2662,4492.272994
0.2663,4494.139997
0.2664,4496.006159
0.2665,4497.87148
0.2666,4499.735958
0.2667,4501.599591
0.2668,4503.462379
0.2669,4505.32432
0.267,4507.185414
0.2671,4509.045659
0.2672,4510.905053
0.2673,4512.763597
0.2674,4514.621289
0.2675,4516.478127
0.2676,4518.33411
0.2677,4520.189238
0.2678,4522.043509
0.2679,4523.896922
0.268,4525.749476
0.2681,4527.601169
0.2682,4529.452001
0.2683,4531.301971
0.2684,4533.151077
0.2685,4534.999318
0.2686,4536.846693
0.2687,4538.6932
0.2688,4540.53884
0.2689,4542.38361
0.269,4544.22751
0.2691,4546.070538
0.2692,4547.912693
0.2693,4549.753974
0.2694,4551.59438
0.2695,4553.43391
0.2696,4555.272563
0.2697,4557.110337
0.2698,4558.947231
0.2699,4560.783245
0.27,4562.618377
0.2701,4564.452626
0.2702,4566.28599
0.2703,4568.11847
0.2704,4569.950063
0.2705,4571.780768
0.2706,4573.610585
0.2707,4575.439511
0.2708,4577.267547
0.2709,4579.094691
0.271,4580.920942
0.2711,4582.746298
0.2712,4584.570759
0.2713,4586.394324
0.2714,4588.21699
0.2715,4590.038758
0.2716,4591.859626
0.2717,4593.679593
0.2718,4595.498658
0.2719,4597.316819
0.272,4599.134076
0.2721,4600.950428
0.2722,4602.765872
0.2723,4604.580409
0.2724,4606.394037
0.2725,4608.206756
0.2726,4610.018562
0.2727,4611.829457
0.2728,4613.639438
0.2729,4615.448505
0.273,4617.256656
0.2731,4619.063891
0.2732,4620.870207
0.2733,4622.675605
0.2734,4624.480082
0.2735,4626.283639
0.2736,4628.086273
0.2737,4629.887984
0.2738,4631.68877
0.2739,4633.48863
0.274,4635.287564
0.2741,4637.08557
0.2742,4638.882647
0.2743,4640.678794
0.2744,4642.47401
0.2745,4644.268293
0.2746,4646.061643
0.2747,4647.854059
0.2748,4649.645539
0.2749,4651.436082
0.275,4653.225687
0.2751,4655.014354
0.2752,4656.80208
0.2753,4658.588866
0.2754,4660.374709
0.2755,4662.159609
0.2756,4663.943564
0.2757,4665.726574
0.2758,4667.508637
0.2759,4669.289753
0.276,4671.06992
0.2761,4672.849137
0.2762,4674.627402
0.2763,4676.404716
0.2764,4678.181077
0.2765,4679.956483
0.2766,4681.730933
0.2767,4683.504428
0.2768,4685.276964
0.2769,4687.048542
0.277,4688.819161
0.2771,4690.588818
0.2772,4692.357513
0.2773,4694.125246
0.2774,4695.892014
0.2775,4697.657817
0.2776,4699.422653
0.2777,4701.186523
0.2778,4702.949423
0.2779,4704.711354
0.278,4706.472315
0.2781,4708.232303
0.2782,4709.991319
0.2783,4711.749361
0.2784,4713.506428
0.2785,4715.262519
0.2786,4717.017633
0.2787,4718.771768
0.2788,4720.524924
0.2789,4722.2771
0.279,4724.028294
0.2791,4725.778505
0.2792,4727.527733
0.2793,4729.275976
0.2794,4731.023233
0.2795,4732.769504
0.2796,4734.514786
0.2797,4736.259079
0.2798,4738.002382
0.2799,4739.744694
0.28,4741.486014
0.2801,4743.22634
0.2802,4744.965672
0.2803,4746.704009
0.2804,4748.441349
0.2805,4750.177691
0.2806,4751.913034
0.2807,4753.647378
0.2808,4755.380721
0.2809,4757.113061
0.281,4758.844399
0.2811,4760.574733
0.2812,4762.304062
0.2813,4764.032384
0.2814,4765.7597
0.2815,4767.486006
0.2816,4769.211304
0.2817,4770.935591
0.2818,4772.658866
0.2819,4774.381129
0.282,4776.102379
0.2821,4777.822613
0.2822,4779.541832
0.2823,4781.260034
0.2824,4782.977218
0.2825,4784.693383
0.2826,4786.408528
0.2827,4788.122652
0.2828,4789.835754
0.2829,4791.547833
0.283,4793.258887
0.2831,4794.968916
0.2832,4796.677919
0.2833,4798.385895
0.2834,4800.092842
0.2835,4801.798759
0.2836,4803.503646
0.2837,4805.207501
0.2838,4806.910324
0.2839,4808.612113
0.284,4810.312867
0.2841,4812.012585
0.2842,4813.711267
0.2843,4815.408911
0.2844,4817.105515
0.2845,4818.80108
0.2846,4820.495603
0.2847,4822.189085
0.2848,4823.881523
0.2849,4825.572917
0.285,4827.263266
0.2851,4828.952569
0.2852,4830.640824
0.2853,4832.328031
0.2854,4834.014189
0.2855,4835.699296
0.2856,4837.383352
0.2857,4839.066355
0.2858,4840.748304
0.2859,4842.429199
0.286,4844.109039
0.2861,4845.787822
0.2862,4847.465547
0.2863,4849.142213
0.2864,4850.81782
0.2865,4852.492365
0.2866,4854.165849
0.2867,4855.83827
0.2868,4857.509628
0.2869,4859.17992
0.287,4860.849146
0.2871,4862.517305
0.2872,4864.184397
0.2873,4865.850419
0.2874,4867.515371
0.2875,4869.179252
0.2876,4870.842061
0.2877,4872.503797
0.2878,4874.164458
0.2879,4875.824045
0.288,4877.482555
0.2881,4879.139988
0.2882,4880.796343
0.2883,4882.451618
0.2884,4884.105813
0.2885,4885.758927
0.2886,4887.410958
0.2887,4889.061906
0.2888,4890.71177
0.2889,4892.360548
0.289,4894.00824
0.2891,4895.654844
0.2892,4897.30036
0.2893,4898.944787
0.2894,4900.588123
0.2895,4902.230367
0.2896,4903.871519
0.2897,4905.511577
0.2898,4907.150541
0.2899,4908.78841
0.29,4910.425181
0.2901,4912.060856
0.2902,4913.695431
0.2903,4915.328907
0.2904,4916.961283
0.2905,4918.592556
0.2906,4920.222728
0.2907,4921.851795
0.2908,4923.479758
0.2909,4925.106616
0.291,4926.732366
0.2911,4928.35701
0.2912,4929.980544
0.2913,4931.602969
0.2914,4933.224283
0.2915,4934.844486
0.2916,4936.463576
0.2917,4938.081552
0.2918,4939.698414
0.2919,4941.31416
0.292,4942.92879
0.2921,4944.542301
0.2922,4946.154695
0.2923,4947.765968
0.2924,4949.376121
0.2925,4950.985153
0.2926,4952.593062
0.2927,4954.199847
0.2928,4955.805508
0.2929,4957.410043
0.293,4959.013451
0.2931,4960.615732
0.2932,4962.216885
0.2933,4963.816908
0.2934,4965.415801
0.2935,4967.013562
0.2936,4968.61019
0.2937,4970.205685
0.2938,4971.800046
0.2939,4973.393271
0.294,4974.98536
0.2941,4976.576311
0.2942,4978.166124
0.2943,4979.754798
0.2944,4981.342331
0.2945,4982.928723
0.2946,4984.513973
0.2947,4986.09808
0.2948,4987.681042
0.2949,4989.262859
0.295,4990.84353
0.2951,4992.423053
0.2952,4994.001429
0.2953,4995.578655
0.2954,4997.154732
0.2955,4998.729657
0.2956,5000.30343
0.2957,5001.87605
0.2958,5003.447516
0.2959,5005.017828
0.296,5006.586983
0.2961,5008.154981
0.2962,5009.721822
0.2963,5011.287504
0.2964,5012.852026
0.2965,5014.415387
0.2966,5015.977587
0.2967,5017.538623
0.2968,5019.098497
0.2969,5020.657205
0.297,5022.214748
0.2971,5023.771125
0.2972,5025.326334
0.2973,5026.880374
0.2974,5028.433245
0.2975,5029.984946
0.2976,5031.535476
0.2977,5033.084833
0.2978,5034.633017
0.2979,5036.180027
0.298,5037.725862
0.2981,5039.27052
0.2982,5040.814002
0.2983,5042.356305
0.2984,5043.89743
0.2985,5045.437374
0.2986,5046.976138
0.2987,5048.51372
0.2988,5050.05012
0.2989,5051.585335
0.299,5053.119366
0.2991,5054.652211
0.2992,5056.18387
0.2993,5057.714342
0.2994,5059.243625
0.2995,5060.771718
0.2996,5062.298621
0.2997,5063.824333
0.2998,5065.348853
0.2999,5066.87218
0.3,5068.394312
0.3001,5069.91525
0.3002,5071.434992
0.3003,5072.953536
0.3004,5074.470883
0.3005,5075.987032
0.3006,5077.50198
0.3007,5079.015728
0.3008,5080.528274
0.3009,5082.039618
0.301,5083.549758
0.3011,5085.058694
0.3012,5086.566425
0.3013,5088.07295
0.3014,5089.578267
0.3015,5091.082376
0.3016,5092.585276
0.3017,5094.086967
0.3018,5095.587446
0.3019,5097.086714
0.302,5098.584769
0.3021,5100.08161
0.3022,5101.577237
0.3023,5103.071648
0.3024,5104.564843
0.3025,5106.056821
0.3026,5107.54758
0.3027,5109.03712
0.3028,5110.52544
0.3029,5112.012539
0.303,5113.498417
0.3031,5114.983071
0.3032,5116.466501
0.3033,5117.948707
0.3034,5119.429688
0.3035,5120.909442
0.3036,5122.387968
0.3037,5123.865266
0.3038,5125.341335
0.3039,5126.816174
0.304,5128.289782
0.3041,5129.762157
0.3042,5131.2333
0.3043,5132.703209
0.3044,5134.171884
0.3045,5135.639323
0.3046,5137.105525
0.3047,5138.57049
0.3048,5140.034217
0.3049,5141.496704
0.305,5142.957951
0.3051,5144.417958
0.3052,5145.876722
0.3053,5147.334244
0.3054,5148.790522
0.3055,5150.245555
0.3056,5151.699343
0.3057,5153.151884
0.3058,5154.603179
0.3059,5156.053225
0.306,5157.502021
0.3061,5158.949568
0.3062,5160.395864
0.3063,5161.840909
0.3064,5163.2847
0.3065,5164.727238
0.3066,5166.168522
0.3067,5167.60855
0.3068,5169.047322
0.3069,5170.484837
0.307,5171.921094
0.3071,5173.356093
0.3072,5174.789831
0.3073,5176.222309
0.3074,5177.653525
0.3075,5179.083479
0.3076,5180.512169
0.3077,5181.939596
0.3078,5183.365757
0.3079,5184.790652
0.308,5186.214281
0.3081,5187.636642
0.3082,5189.057734
0.3083,5190.477557
0.3084,5191.896109
0.3085,5193.313391
0.3086,5194.7294
0.3087,5196.144136
0.3088,5197.557599
0.3089,5198.969787
0.309,5200.380699
0.3091,5201.790335
0.3092,5203.198693
0.3093,5204.605774
0.3094,5206.011575
0.3095,5207.416097
0.3096,5208.819337
0.3097,5210.221296
0.3098,5211.621973
0.3099,5213.021366
0.31,5214.419475
0.3101,5215.816299
0.3102,5217.211837
0.3103,5218.606088
0.3104,5219.999052
0.3105,5221.390727
0.3106,5222.781112
0.3107,5224.170208
0.3108,5225.558012
0.3109,5226.944524
0.311,5228.329743
0.3111,5229.713669
0.3112,5231.0963
0.3113,5232.477636
0.3114,5233.857676
0.3115,5235.236419
0.3116,5236.613863
0.3117,5237.990009
0.3118,5239.364855
0.3119,5240.738401
0.312,5242.110646
0.3121,5243.481588
0.3122,5244.851227
0.3123,5246.219563
0.3124,5247.586593
0.3125,5248.952318
0.3126,5250.316737
0.3127,5251.679849
0.3128,5253.041652
0.3129,5254.402147
0.313,5255.761332
0.3131,5257.119206
0.3132,5258.475769
0.3133,5259.831019
0.3134,5261.184957
0.3135,5262.53758
0.3136,5263.888889
0.3137,5265.238882
0.3138,5266.587559
0.3139,5267.934918
0.314,5269.280959
0.3141,5270.625682
0.3142,5271.969084
0.3143,5273.311167
0.3144,5274.651927
0.3145,5275.991366
0.3146,5277.329481
0.3147,5278.666272
0.3148,5280.001739
0.3149,5281.33588
0.315,5282.668695
0.3151,5284.000183
0.3152,5285.330342
0.3153,5286.659173
0.3154,5287.986674
0.3155,5289.312845
0.3156,5290.637685
0.3157,5291.961192
0.3158,5293.283366
0.3159,5294.604207
0.316,5295.923713
0.3161,5297.241884
0.3162,5298.558718
0.3163,5299.874216
0.3164,5301.188376
0.3165,5302.501197
0.3166,5303.812679
0.3167,5305.12282
0.3168,5306.431621
0.3169,5307.739079
0.317,5309.045195
0.3171,5310.349968
0.3172,5311.653396
0.3173,5312.955479
0.3174,5314.256217
0.3175,5315.555607
0.3176,5316.85365
0.3177,5318.150345
0.3178,5319.445691
0.3179,5320.739687
0.318,5322.032332
0.3181,5323.323626
0.3182,5324.613568
0.3183,5325.902156
0.3184,5327.189391
0.3185,5328.475271
0.3186,5329.759796
0.3187,5331.042964
0.3188,5332.324775
0.3189,5333.605229
0.319,5334.884324
0.3191,5336.162059
0.3192,5337.438434
0.3193,5338.713449
0.3194,5339.987101
0.3195,5341.259391
0.3196,5342.530318
0.3197,5343.799881
0.3198,5345.068078
0.3199,5346.33491
0.32,5347.600376
0.3201,5348.864474
0.3202,5350.127205
0.3203,5351.388566
0.3204,5352.648558
0.3205,5353.90718
0.3206,5355.16443
0.3207,5356.420309
0.3208,5357.674814
0.3209,5358.927947
0.321,5360.179705
0.3211,5361.430088
0.3212,5362.679096
0.3213,5363.926727
0.3214,5365.17298
0.3215,5366.417856
0.3216,5367.661352
0.3217,5368.903469
0.3218,5370.144206
0.3219,5371.383561
0.322,5372.621535
0.3221,5373.858126
0.3222,5375.093333
0.3223,5376.327157
0.3224,5377.559595
0.3225,5378.790648
0.3226,5380.020314
0.3227,5381.248593
0.3228,5382.475484
0.3229,5383.700986
0.323,5384.925098
0.3231,5386.147821
0.3232,5387.369152
0.3233,5388.589092
0.3234,5389.807639
0.3235,5391.024792
0.3236,5392.240552
0.3237,5393.454917
0.3238,5394.667887
0.3239,5395.87946
0.324,5397.089636
0.3241,5398.298414
0.3242,5399.505794
0.3243,5400.711775
0.3244,5401.916356
0.3245,5403.119535
0.3246,5404.321314
0.3247,5405.52169
0.3248,5406.720663
0.3249,5407.918233
0.325,5409.114398
0.3251,5410.309158
0.3252,5411.502512
0.3253,5412.694459
0.3254,5413.884999
0.3255,5415.07413
0.3256,5416.261853
0.3257,5417.448167
0.3258,5418.63307
0.3259,5419.816562
0.326,5420.998642
0.3261,5422.179309
0.3262,5423.358564
0.3263,5424.536404
0.3264,5425.71283
0.3265,5426.88784
0.3266,5428.061434
0.3267,5429.233612
0.3268,5430.404371
0.3269,5431.573713
0.327,5432.741635
0.3271,5433.908138
0.3272,5435.07322
0.3273,5436.23688
0.3274,5437.399119
0.3275,5438.559936
0.3276,5439.719329
0.3277,5440.877298
0.3278,5442.033842
0.3279,5443.188961
0.328,5444.342653
0.3281,5445.494919
0.3282,5446.645757
0.3283,5447.795166
0.3284,5448.943147
0.3285,5450.089697
0.3286,5451.234818
0.3287,5452.378507
0.3288,5453.520764
0.3289,5454.661589
0.329,5455.80098
0.3291,5456.938938
0.3292,5458.075461
0.3293,5459.210548
0.3294,5460.344199
0.3295,5461.476414
0.3296,5462.607191
0.3297,5463.73653
0.3298,5464.86443
0.3299,5465.99089
0.33,5467.11591
0.3301,5468.239489
0.3302,5469.361627
0.3303,5470.482322
0.3304,5471.601574
0.3305,5472.719383
0.3306,5473.835746
0.3307,5474.950665
0.3308,5476.064138
0.3309,5477.176165
0.331,5478.286744
0.3311,5479.395876
0.3312,5480.503559
0.3313,5481.609793
0.3314,5482.714577
0.3315,5483.81791
0.3316,5484.919792
0.3317,5486.020222
0.3318,5487.1192
0.3319,5488.216724
0.332,5489.312794
0.3321,5490.40741
0.3322,5491.50057
0.3323,5492.592274
0.3324,5493.682522
0.3325,5494.771312
0.3326,5495.858644
0.3327,5496.944518
0.3328,5498.028932
0.3329,5499.111886
0.333,5500.193379
0.3331,5501.273411
0.3332,5502.351981
0.3333,5503.429088
0.3334,5504.504732
0.3335,5505.578912
0.3336,5506.651627
0.3337,5507.722877
0.3338,5508.792661
0.3339,5509.860978
0.334,5510.927828
0.3341,5511.99321
0.3342,5513.057123
0.3343,5514.119567
0.3344,5515.180541
0.3345,5516.240045
0.3346,5517.298077
0.3347,5518.354637
0.3348,5519.409724
0.3349,5520.463339
0.335,5521.515479
0.3351,5522.566145
0.3352,5523.615336
0.3353,5524.663051
0.3354,5525.70929
0.3355,5526.754051
0.3356,5527.797335
0.3357,5528.83914
0.3358,5529.879466
0.3359,5530.918313
0.336,5531.955679
0.3361,5532.991564
0.3362,5534.025968
0.3363,5535.05889
0.3364,5536.090328
0.3365,5537.120283
0.3366,5538.148754
0.3367,5539.17574
0.3368,5540.201241
0.3369,5541.225256
0.337,5542.247784
0.3371,5543.268825
0.3372,5544.288377
0.3373,5545.306442
0.3374,5546.323017
0.3375,5547.338102
0.3376,5548.351697
0.3377,5549.3638
0.3378,5550.374412
0.3379,5551.383532
0.338,5552.391159
0.3381,5553.397292
0.3382,5554.401931
0.3383,5555.405075
0.3384,5556.406724
0.3385,5557.406877
0.3386,5558.405533
0.3387,5559.402691
0.3388,5560.398352
0.3389,5561.392515
0.339,5562.385178
0.3391,5563.376341
0.3392,5564.366005
0.3393,5565.354167
0.3394,5566.340827
0.3395,5567.325986
0.3396,5568.309642
0.3397,5569.291794
0.3398,5570.272442
0.3399,5571.251586
0.34,5572.229225
0.3401,5573.205358
0.3402,5574.179984
0.3403,5575.153103
0.3404,5576.124715
0.3405,5577.094819
0.3406,5578.063413
0.3407,5579.030499
0.3408,5579.996074
0.3409,5580.960139
0.341,5581.922692
0.3411,5582.883734
0.3412,5583.843264
0.3413,5584.80128
0.3414,5585.757783
0.3415,5586.712772
0.3416,5587.666246
0.3417,5588.618204
0.3418,5589.568647
0.3419,5590.517573
0.342,5591.464983
0.3421,5592.410874
0.3422,5593.355247
0.3423,5594.298102
0.3424,5595.239437
0.3425,5596.179252
0.3426,5597.117546
0.3427,5598.05432
0.3428,5598.989571
0.3429,5599.9233
0.343,5600.855507
0.3431,5601.78619
0.3432,5602.715349
0.3433,5603.642983
0.3434,5604.569092
0.3435,5605.493675
0.3436,5606.416732
0.3437,5607.338262
0.3438,5608.258265
0.3439,5609.17674
0.344,5610.093686
0.3441,5611.009103
0.3442,5611.92299
0.3443,5612.835347
0.3444,5613.746173
0.3445,5614.655467
0.3446,5615.56323
0.3447,5616.46946
0.3448,5617.374157
0.3449,5618.277321
0.345,5619.17895
0.3451,5620.079044
0.3452,5620.977603
0.3453,5621.874627
0.3454,5622.770113
0.3455,5623.664063
0.3456,5624.556475
0.3457,5625.44735
0.3458,5626.336685
0.3459,5627.224482
0.346,5628.110738
0.3461,5628.995455
0.3462,5629.87863
0.3463,5630.760265
0.3464,5631.640357
0.3465,5632.518907
0.3466,5633.395914
0.3467,5634.271377
0.3468,5635.145296
0.3469,5636.017671
0.347,5636.8885
0.3471,5637.757784
0.3472,5638.625522
0.3473,5639.491713
0.3474,5640.356356
0.3475,5641.219452
0.3476,5642.080999
0.3477,5642.940998
0.3478,5643.799447
0.3479,5644.656346
0.348,5645.511695
0.3481,5646.365492
0.3482,5647.217738
0.3483,5648.068432
0.3484,5648.917574
0.3485,5649.765162
0.3486,5650.611197
0.3487,5651.455677
0.3488,5652.298603
0.3489,5653.139974
0.349,5653.979789
0.3491,5654.818048
0.3492,5655.65475
0.3493,5656.489895
0.3494,5657.323482
0.3495,5658.15551
0.3496,5658.98598
0.3497,5659.814891
0.3498,5660.642241
0.3499,5661.468032
0.35,5662.292261
0.3501,5663.114929
0.3502,5663.936036
0.3503,5664.75558
0.3504,5665.573561
0.3505,5666.389978
0.3506,5667.204832
0.3507,5668.018122
0.3508,5668.829846
0.3509,5669.640005
0.351,5670.448599
0.3511,5671.255625
0.3512,5672.061085
0.3513,5672.864978
0.3514,5673.667303
0.3515,5674.468059
0.3516,5675.267247
0.3517,5676.064865
0.3518,5676.860913
0.3519,5677.655391
0.352,5678.448298
0.3521,5679.239634
0.3522,5680.029398
0.3523,5680.817589
0.3524,5681.604208
0.3525,5682.389254
0.3526,5683.172726
0.3527,5683.954623
0.3528,5684.734946
0.3529,5685.513694
0.353,5686.290866
0.3531,5687.066462
0.3532,5687.840481
0.3533,5688.612923
0.3534,5689.383787
0.3535,5690.153074
0.3536,5690.920782
0.3537,5691.686911
0.3538,5692.45146
0.3539,5693.214429
0.354,5693.975818
0.3541,5694.735626
0.3542,5695.493853
0.3543,5696.250498
0.3544,5697.005561
0.3545,5697.75904
0.3546,5698.510937
0.3547,5699.26125
0.3548,5700.009979
0.3549,5700.757123
0.355,5701.502682
0.3551,5702.246655
0.3552,5702.989042
0.3553,5703.729843
0.3554,5704.469058
0.3555,5705.206684
0.3556,5705.942723
0.3557,5706.677174
0.3558,5707.410036
0.3559,5708.141308
0.356,5708.870991
0.3561,5709.599084
0.3562,5710.325587
0.3563,5711.050498
0.3564,5711.773818
0.3565,5712.495546
0.3566,5713.215682
0.3567,5713.934225
0.3568,5714.651175
0.3569,5715.366531
0.357,5716.080293
0.3571,5716.79246
0.3572,5717.503033
0.3573,5718.21201
0.3574,5718.919391
0.3575,5719.625176
0.3576,5720.329364
0.3577,5721.031956
0.3578,5721.732949
0.3579,5722.432345
0.358,5723.130142
0.3581,5723.82634
0.3582,5724.520939
0.3583,5725.213938
0.3584,5725.905337
0.3585,5726.595135
0.3586,5727.283332
0.3587,5727.969928
0.3588,5728.654922
0.3589,5729.338314
0.359,5730.020103
0.3591,5730.700289
0.3592,5731.378871
0.3593,5732.055849
0.3594,5732.731223
0.3595,5733.404992
0.3596,5734.077156
0.3597,5734.747714
0.3598,5735.416667
0.3599,5736.084012
0.36,5736.749751
0.3601,5737.413883
0.3602,5738.076407
0.3603,5738.737322
0.3604,5739.39663
0.3605,5740.054328
0.3606,5740.710417
0.3607,5741.364896
0.3608,5742.017765
0.3609,5742.669024
0.361,5743.318672
0.3611,5743.966708
0.3612,5744.613133
0.3613,5745.257945
0.3614,5745.901145
0.3615,5746.542732
0.3616,5747.182706
0.3617,5747.821066
0.3618,5748.457812
0.3619,5749.092943
0.362,5749.726459
0.3621,5750.35836
0.3622,5750.988646
0.3623,5751.617315
0.3624,5752.244368
0.3625,5752.869804
0.3626,5753.493623
0.3627,5754.115824
0.3628,5754.736408
0.3629,5755.355373
0.363,5755.972719
0.3631,5756.588446
0.3632,5757.202553
0.3633,5757.815041
0.3634,5758.425908
0.3635,5759.035154
0.3636,5759.64278
0.3637,5760.248784
0.3638,5760.853167
0.3639,5761.455927
0.364,5762.057064
0.3641,5762.656579
0.3642,5763.254471
0.3643,5763.850739
0.3644,5764.445383
0.3645,5765.038402
0.3646,5765.629797
0.3647,5766.219567
0.3648,5766.807711
0.3649,5767.394229
0.365,5767.979121
0.3651,5768.562387
0.3652,5769.144026
0.3653,5769.724037
0.3654,5770.302421
0.3655,5770.879177
0.3656,5771.454305
0.3657,5772.027803
0.3658,5772.599673
0.3659,5773.169914
0.366,5773.738524
0.3661,5774.305505
0.3662,5774.870855
0.3663,5775.434574
0.3664,5775.996662
0.3665,5776.557119
0.3666,5777.115944
0.3667,5777.673136
0.3668,5778.228696
0.3669,5778.782623
0.367,5779.334917
0.3671,5779.885578
0.3672,5780.434604
0.3673,5780.981997
0.3674,5781.527754
0.3675,5782.071877
0.3676,5782.614365
0.3677,5783.155217
0.3678,5783.694433
0.3679,5784.232013
0.368,5784.767956
0.3681,5785.302262
0.3682,5785.834932
0.3683,5786.365963
0.3684,5786.895357
0.3685,5787.423112
0.3686,5787.949229
0.3687,5788.473707
0.3688,5788.996546
0.3689,5789.517745
0.369,5790.037305
0.3691,5790.555224
0.3692,5791.071503
0.3693,5791.586141
0.3694,5792.099138
0.3695,5792.610494
0.3696,5793.120208
0.3697,5793.628279
0.3698,5794.134709
0.3699,5794.639495
0.37,5795.142639
0.3701,5795.644139
0.3702,5796.143996
0.3703,5796.642209
0.3704,5797.138778
0.3705,5797.633702
0.3706,5798.126981
0.3707,5798.618615
0.3708,5799.108604
0.3709,5799.596947
0.371,5800.083643
0.3711,5800.568694
0.3712,5801.052098
0.3713,5801.533855
0.3714,5802.013964
0.3715,5802.492426
0.3716,5802.96924
0.3717,5803.444407
0.3718,5803.917924
0.3719,5804.389793
0.372,5804.860013
0.3721,5805.328584
0.3722,5805.795505
0.3723,5806.260776
0.3724,5806.724397
0.3725,5807.186368
0.3726,5807.646687
0.3727,5808.105356
0.3728,5808.562374
0.3729,5809.01774
0.373,5809.471454
0.3731,5809.923516
0.3732,5810.373925
0.3733,5810.822682
0.3734,5811.269786
0.3735,5811.715236
0.3736,5812.159033
0.3737,5812.601177
0.3738,5813.041666
0.3739,5813.480501
0.374,5813.917681
0.3741,5814.353206
0.3742,5814.787076
0.3743,5815.219291
0.3744,5815.64985
0.3745,5816.078753
0.3746,5816.506
0.3747,5816.93159
0.3748,5817.355524
0.3749,5817.777801
0.375,5818.19842
0.3751,5818.617382
0.3752,5819.034686
0.3753,5819.450332
0.3754,5819.864319
0.3755,5820.276649
0.3756,5820.687319
0.3757,5821.09633
0.3758,5821.503682
0.3759,5821.909375
0.376,5822.313407
0.3761,5822.71578
0.3762,5823.116492
0.3763,5823.515543
0.3764,5823.912934
0.3765,5824.308664
0.3766,5824.702732
0.3767,5825.095139
0.3768,5825.485885
0.3769,5825.874968
0.377,5826.262389
0.3771,5826.648147
0.3772,5827.032242
0.3773,5827.414675
0.3774,5827.795445
0.3775,5828.174551
0.3776,5828.551993
0.3777,5828.927771
0.3778,5829.301885
0.3779,5829.674335
0.378,5830.045121
0.3781,5830.414241
0.3782,5830.781696
0.3783,5831.147486
0.3784,5831.511611
0.3785,5831.87407
0.3786,5832.234863
0.3787,5832.593989
0.3788,5832.95145
0.3789,5833.307243
0.379,5833.66137
0.3791,5834.01383
0.3792,5834.364622
0.3793,5834.713747
0.3794,5835.061204
0.3795,5835.406994
0.3796,5835.751115
0.3797,5836.093567
0.3798,5836.434352
0.3799,5836.773467
0.38,5837.110914
0.3801,5837.446691
0.3802,5837.780799
0.3803,5838.113237
0.3804,5838.444005
0.3805,5838.773104
0.3806,5839.100532
0.3807,5839.42629
0.3808,5839.750377
0.3809,5840.072793
0.381,5840.393539
0.3811,5840.712613
0.3812,5841.030015
0.3813,5841.345746
0.3814,5841.659806
0.3815,5841.972193
0.3816,5842.282908
0.3817,5842.591951
0.3818,5842.899321
0.3819,5843.205018
0.382,5843.509043
0.3821,5843.811394
0.3822,5844.112072
0.3823,5844.411076
0.3824,5844.708407
0.3825,5845.004064
0.3826,5845.298047
0.3827,5845.590355
0.3828,5845.880989
0.3829,5846.169949
0.383,5846.457233
0.3831,5846.742843
0.3832,5847.026778
0.3833,5847.309037
0.3834,5847.589621
0.3835,5847.868529
0.3836,5848.145762
0.3837,5848.421318
0.3838,5848.695198
0.3839,5848.967402
0.384,5849.237929
0.3841,5849.50678
0.3842,5849.773954
0.3843,5850.039451
0.3844,5850.30327
0.3845,5850.565412
0.3846,5850.825877
0.3847,5851.084664
0.3848,5851.341774
0.3849,5851.597205
0.385,5851.850958
0.3851,5852.103033
0.3852,5852.35343
0.3853,5852.602148
0.3854,5852.849187
0.3855,5853.094547
0.3856,5853.338228
0.3857,5853.58023
0.3858,5853.820553
0.3859,5854.059196
0.386,5854.29616
