0.2588,756663.8827
0.2589,757073.4336
0.259,757483.0513
0.2591,757892.7357
0.2592,758302.4868
0.2593,758712.3045
0.2594,759122.1888
0.2595,759532.1396
0.2596,759942.1568
0.2597,760352.2405
0.2598,760762.3904
0.2599,761172.6067
0.26,761582.8891
0.2601,761993.2377
0.2602,762403.6524
0.2603,762814.1331
0.2604,763224.6798
0.2605,763635.2923
0.2606,764045.9707
0.2607,764456.7148
0.2608,764867.5246
0.2609,765278.4001
0.261,765689.3411
0.2611,766100.3475
0.2612,766511.4194
0.2613,766922.5566
0.2614,767333.7591
0.2615,767745.0268
0.2616,768156.3596
0.2617,768567.7574
0.2618,768979.2202
0.2619,769390.7478
0.262,769802.3403
0.2621,770213.9975
0.2622,770625.7193
0.2623,771037.5057
0.2624,771449.3566
0.2625,771861.2719
0.2626,772273.2515
0.2627,772685.2953
0.2628,773097.4033
0.2629,773509.5754
0.263,773921.8114
0.2631,774334.1112
0.2632,774746.4749
0.2633,775158.9023
0.2634,775571.3933
0.2635,775983.9478
0.2636,776396.5657
0.2637,776809.2469
0.2638,777221.9914
0.2639,777634.7991
0.264,778047.6697
0.2641,778460.6033
0.2642,778873.5998
0.2643,779286.659
0.2644,779699.7808
0.2645,780112.9652
0.2646,780526.212
0.2647,780939.5212
0.2648,781352.8925
0.2649,781766.326
0.265,782179.8216
0.2651,782593.379
0.2652,783006.9982
0.2653,783420.6791
0.2654,783834.4216
0.2655,784248.2256
0.2656,784662.0909
0.2657,785076.0175
0.2658,785490.0052
0.2659,785904.0538
0.266,786318.1634
0.2661,786732.3338
0.2662,787146.5648
0.2663,787560.8564
0.2664,787975.2083
0.2665,788389.6206
0.2666,788804.093
0.2667,789218.6255
0.2668,789633.2179
0.2669,790047.8701
0.267,790462.582
0.2671,790877.3534
0.2672,791292.1842
0.2673,791707.0743
0.2674,792122.0236
0.2675,792537.0318
0.2676,792952.099
0.2677,793367.2249
0.2678,793782.4094
0.2679,794197.6524
0.268,794612.9537
0.2681,795028.3132
0.2682,795443.7308
0.2683,795859.2063
0.2684,796274.7396
0.2685,796690.3305
0.2686,797105.9789
0.2687,797521.6847
0.2688,797937.4477
0.2689,798353.2677
0.269,798769.1446
0.2691,799185.0782
0.2692,799601.0685
0.2693,800017.1152
0.2694,800433.2182
0.2695,800849.3773
0.2696,801265.5925
0.2697,801681.8634
0.2698,802098.1901
0.2699,802514.5722
0.27,802931.0098
0.2701,803347.5025
0.2702,803764.0502
0.2703,804180.6528
0.2704,804597.3101
0.2705,805014.022
0.2706,805430.7882
0.2707,805847.6087
0.2708,806264.4832
0.2709,806681.4115
0.271,807098.3935
0.2711,807515.4291
0.2712,807932.518
0.2713,808349.6601
0.2714,808766.8552
0.2715,809184.1031
0.2716,809601.4037
0.2717,810018.7567
0.2718,810436.1621
0.2719,810853.6195
0.272,811271.1288
0.2721,811688.6899
0.2722,812106.3026
0.2723,812523.9666
0.2724,812941.6818
0.2725,813359.448
0.2726,813777.2649
0.2727,814195.1325
0.2728,814613.0505
0.2729,815031.0188
0.273,815449.0371
0.2731,815867.1052
0.2732,816285.2229
0.2733,816703.3901
0.2734,817121.6065
0.2735,817539.872
0.2736,817958.1863
0.2737,818376.5493
0.2738,818794.9606
0.2739,819213.4202
0.274,819631.9279
0.2741,820050.4833
0.2742,820469.0863
0.2743,820887.7368
0.2744,821306.4344
0.2745,821725.1789
0.2746,822143.9703
0.2747,822562.8082
0.2748,822981.6924
0.2749,823400.6227
0.275,823819.5988
0.2751,824238.6207
0.2752,824657.688
0.2753,825076.8005
0.2754,825495.9581
0.2755,825915.1603
0.2756,826334.4072
0.2757,826753.6984
0.2758,827173.0336
0.2759,827592.4127
0.276,828011.8355
0.2761,828431.3016
0.2762,828850.8109
0.2763,829270.3631
0.2764,829689.958
0.2765,830109.5954
0.2766,830529.275
0.2767,830948.9966
0.2768,831368.7599
0.2769,831788.5646
0.277,832208.4107
0.2771,832628.2977
0.2772,833048.2255
0.2773,833468.1937
0.2774,833888.2023
0.2775,834308.2508
0.2776,834728.3391
0.2777,835148.4669
0.2778,835568.634
0.2779,835988.84
0.278,836409.0848
0.2781,836829.368
0.2782,837249.6895
0.2783,837670.0489
0.2784,838090.446
0.2785,838510.8805
0.2786,838931.3522
0.2787,839351.8608
0.2788,839772.406
0.2789,840192.9876
0.279,840613.6053
0.2791,841034.2587
0.2792,841454.9478
0.2793,841875.6721
0.2794,842296.4314
0.2795,842717.2254
0.2796,843138.0539
0.2797,843558.9165
0.2798,843979.813
0.2799,844400.7432
0.28,844821.7066
0.2801,845242.7031
0.2802,845663.7323
0.2803,846084.7939
0.2804,846505.8878
0.2805,846927.0135
0.2806,847348.1708
0.2807,847769.3594
0.2808,848190.579
0.2809,848611.8293
0.281,849033.1101
0.2811,849454.4209
0.2812,849875.7615
0.2813,850297.1317
0.2814,850718.5311
0.2815,851139.9593
0.2816,851561.4162
0.2817,851982.9014
0.2818,852404.4145
0.2819,852825.9554
0.282,853247.5236
0.2821,853669.1188
0.2822,854090.7408
0.2823,854512.3892
0.2824,854934.0638
0.2825,855355.7641
0.2826,855777.4899
0.2827,856199.2409
0.2828,856621.0167
0.2829,857042.817
0.283,857464.6415
0.2831,857886.4899
0.2832,858308.3618
0.2833,858730.2569
0.2834,859152.1749
0.2835,859574.1155
0.2836,859996.0782
0.2837,860418.0629
0.2838,860840.069
0.2839,861262.0965
0.284,861684.1447
0.2841,862106.2135
0.2842,862528.3025
0.2843,862950.4114
0.2844,863372.5398
0.2845,863794.6873
0.2846,864216.8536
0.2847,864639.0385
0.2848,865061.2414
0.2849,865483.4621
0.285,865905.7002
0.2851,866327.9554
0.2852,866750.2273
0.2853,867172.5156
0.2854,867594.8198
0.2855,868017.1397
0.2856,868439.4749
0.2857,868861.825
0.2858,869284.1897
0.2859,869706.5685
0.286,870128.9612
0.2861,870551.3673
0.2862,870973.7865
0.2863,871396.2185
0.2864,871818.6628
0.2865,872241.119
0.2866,872663.5869
0.2867,873086.066
0.2868,873508.5559
0.2869,873931.0563
0.287,874353.5668
0.2871,874776.087
0.2872,875198.6166
0.2873,875621.1551
0.2874,876043.7021
0.2875,876466.2573
0.2876,876888.8203
0.2877,877311.3907
0.2878,877733.9681
0.2879,878156.5521
0.288,878579.1424
0.2881,879001.7384
0.2882,879424.3399
0.2883,879846.9464
0.2884,880269.5575
0.2885,880692.1728
0.2886,881114.792
0.2887,881537.4146
0.2888,881960.0402
0.2889,882382.6684
0.289,882805.2988
0.2891,883227.931
0.2892,883650.5646
0.2893,884073.1992
0.2894,884495.8343
0.2895,884918.4695
0.2896,885341.1045
0.2897,885763.7387
0.2898,886186.3719
0.2899,886609.0035
0.29,887031.6332
0.2901,887454.2605
0.2902,887876.8849
0.2903,888299.5062
0.2904,888722.1237
0.2905,889144.7372
0.2906,889567.3462
0.2907,889989.9502
0.2908,890412.5488
0.2909,890835.1416
0.291,891257.7281
0.2911,891680.308
0.2912,892102.8807
0.2913,892525.4458
0.2914,892948.0029
0.2915,893370.5516
0.2916,893793.0913
0.2917,894215.6217
0.2918,894638.1423
0.2919,895060.6526
0.292,895483.1522
0.2921,895905.6407
0.2922,896328.1176
0.2923,896750.5824
0.2924,897173.0347
0.2925,897595.474
0.2926,898017.8998
0.2927,898440.3118
0.2928,898862.7094
0.2929,899285.0922
0.293,899707.4597
0.2931,900129.8115
0.2932,900552.147
0.2933,900974.4658
0.2934,901396.7675
0.2935,901819.0516
0.2936,902241.3175
0.2937,902663.5649
0.2938,903085.7932
0.2939,903508.0019
0.294,903930.1907
0.2941,904352.3589
0.2942,904774.5062
0.2943,905196.632
0.2944,905618.7359
0.2945,906040.8173
0.2946,906462.8759
0.2947,906884.911
0.2948,907306.9222
0.2949,907728.909
0.295,908150.871
0.2951,908572.8075
0.2952,908994.7182
0.2953,909416.6025
0.2954,909838.46
0.2955,910260.29
0.2956,910682.0922
0.2957,911103.8661
0.2958,911525.611
0.2959,911947.3266
0.296,912369.0122
0.2961,912790.6675
0.2962,913212.2918
0.2963,913633.8848
0.2964,914055.4458
0.2965,914476.9743
0.2966,914898.4699
0.2967,915319.9319
0.2968,915741.36
0.2969,916162.7536
0.297,916584.1121
0.2971,917005.435
0.2972,917426.7219
0.2973,917847.9721
0.2974,918269.1852
0.2975,918690.3606
0.2976,919111.4978
0.2977,919532.5963
0.2978,919953.6555
0.2979,920374.6749
0.298,920795.654
0.2981,921216.5922
0.2982,921637.489
0.2983,922058.3439
0.2984,922479.1562
0.2985,922899.9255
0.2986,923320.6513
0.2987,923741.3329
0.2988,924161.9699
0.2989,924582.5616
0.299,925003.1076
0.2991,925423.6072
0.2992,925844.06
0.2993,926264.4654
0.2994,926684.8228
0.2995,927105.1316
0.2996,927525.3914
0.2997,927945.6015
0.2998,928365.7614
0.2999,928785.8706
0.3,929205.9284
0.3001,929625.9343
0.3002,930045.8878
0.3003,930465.7882
0.3004,930885.635
0.3005,931305.4277
0.3006,931725.1656
0.3007,932144.8482
0.3008,932564.4749
0.3009,932984.0452
0.301,933403.5584
0.3011,933823.014
0.3012,934242.4115
0.3013,934661.7501
0.3014,935081.0294
0.3015,935500.2487
0.3016,935919.4076
0.3017,936338.5053
0.3018,936757.5413
0.3019,937176.515
0.302,937595.4259
0.3021,938014.2733
0.3022,938433.0566
0.3023,938851.7753
0.3024,939270.4287
0.3025,939689.0163
0.3026,940107.5374
0.3027,940525.9915
0.3028,940944.378
0.3029,941362.6962
0.303,941780.9455
0.3031,942199.1254
0.3032,942617.2353
0.3033,943035.2745
0.3034,943453.2424
0.3035,943871.1384
0.3036,944288.9619
0.3037,944706.7123
0.3038,945124.389
0.3039,945541.9914
0.304,945959.5188
0.3041,946376.9706
0.3042,946794.3463
0.3043,947211.6451
0.3044,947628.8665
0.3045,948046.0099
0.3046,948463.0745
0.3047,948880.0599
0.3048,949296.9653
0.3049,949713.7902
0.305,950130.5339
0.3051,950547.1957
0.3052,950963.7752
0.3053,951380.2715
0.3054,951796.6841
0.3055,952213.0124
0.3056,952629.2556
0.3057,953045.4133
0.3058,953461.4847
0.3059,953877.4691
0.306,954293.366
0.3061,954709.1748
0.3062,955124.8946
0.3063,955540.525
0.3064,955956.0653
0.3065,956371.5148
0.3066,956786.8729
0.3067,957202.1388
0.3068,957617.3121
0.3069,958032.3919
0.307,958447.3777
0.3071,958862.2689
0.3072,959277.0646
0.3073,959691.7644
0.3074,960106.3675
0.3075,960520.8733
0.3076,960935.281
0.3077,961349.5901
0.3078,961763.7999
0.3079,962177.9097
0.308,962591.9189
0.3081,963005.8267
0.3082,963419.6325
0.3083,963833.3357
0.3084,964246.9356
0.3085,964660.4314
0.3086,965073.8226
0.3087,965487.1084
0.3088,965900.2882
0.3089,966313.3613
0.309,966726.327
0.3091,967139.1846
0.3092,967551.9335
0.3093,967964.5729
0.3094,968377.1022
0.3095,968789.5208
0.3096,969201.8278
0.3097,969614.0227
0.3098,970026.1047
0.3099,970438.0732
0.31,970849.9274
0.3101,971261.6667
0.3102,971673.2904
0.3103,972084.7978
0.3104,972496.1881
0.3105,972907.4608
0.3106,973318.615
0.3107,973729.6501
0.3108,974140.5655
0.3109,974551.3603
0.311,974962.0339
0.3111,975372.5856
0.3112,975783.0147
0.3113,976193.3205
0.3114,976603.5022
0.3115,977013.5592
0.3116,977423.4908
0.3117,977833.2962
0.3118,978242.9747
0.3119,978652.5257
0.312,979061.9484
0.3121,979471.242
0.3122,979880.406
0.3123,980289.4395
0.3124,980698.3419
0.3125,981107.1124
0.3126,981515.7503
0.3127,981924.2549
0.3128,982332.6254
0.3129,982740.8612
0.313,983148.9616
0.3131,983556.9257
0.3132,983964.7528
0.3133,984372.4424
0.3134,984779.9935
0.3135,985187.4055
0.3136,985594.6777
0.3137,986001.8093
0.3138,986408.7995
0.3139,986815.6478
0.314,987222.3532
0.3141,987628.9151
0.3142,988035.3328
0.3143,988441.6055
0.3144,988847.7325
0.3145,989253.7129
0.3146,989659.5462
0.3147,990065.2315
0.3148,990470.7682
0.3149,990876.1554
0.315,991281.3924
0.3151,991686.4784
0.3152,992091.4128
0.3153,992496.1948
0.3154,992900.8236
0.3155,993305.2985
0.3156,993709.6187
0.3157,994113.7835
0.3158,994517.7921
0.3159,994921.6438
0.316,995325.3377
0.3161,995728.8733
0.3162,996132.2496
0.3163,996535.466
0.3164,996938.5216
0.3165,997341.4158
0.3166,997744.1478
0.3167,998146.7167
0.3168,998549.1219
0.3169,998951.3626
0.317,999353.438
0.3171,999755.3473
0.3172,1000157.09
0.3173,1000558.665
0.3174,1000960.071
0.3175,1001361.309
0.3176,1001762.376
0.3177,1002163.273
0.3178,1002563.999
0.3179,1002964.552
0.318,1003364.932
0.3181,1003765.139
0.3182,1004165.171
0.3183,1004565.027
0.3184,1004964.708
0.3185,1005364.211
0.3186,1005763.537
0.3187,1006162.685
0.3188,1006561.654
0.3189,1006960.442
0.319,1007359.05
0.3191,1007757.476
0.3192,1008155.72
0.3193,1008553.78
0.3194,1008951.657
0.3195,1009349.349
0.3196,1009746.856
0.3197,1010144.176
0.3198,1010541.309
0.3199,1010938.255
0.32,1011335.012
0.3201,1011731.579
0.3202,1012127.956
0.3203,1012524.142
0.3204,1012920.137
0.3205,1013315.938
0.3206,1013711.547
0.3207,1014106.961
0.3208,1014502.18
0.3209,1014897.203
0.321,1015292.03
0.3211,1015686.659
0.3212,1016081.09
0.3213,1016475.323
0.3214,1016869.355
0.3215,1017263.187
0.3216,1017656.817
0.3217,1018050.245
0.3218,1018443.471
0.3219,1018836.492
0.322,1019229.309
0.3221,1019621.92
0.3222,1020014.325
0.3223,1020406.523
0.3224,1020798.513
0.3225,1021190.295
0.3226,1021581.867
0.3227,1021973.229
0.3228,1022364.379
0.3229,1022755.318
0.323,1023146.044
0.3231,1023536.556
0.3232,1023926.855
0.3233,1024316.938
0.3234,1024706.804
0.3235,1025096.455
0.3236,1025485.887
0.3237,1025875.101
0.3238,1026264.096
0.3239,1026652.871
0.324,1027041.425
0.3241,1027429.757
0.3242,1027817.867
0.3243,1028205.753
0.3244,1028593.415
0.3245,1028980.852
0.3246,1029368.063
0.3247,1029755.048
0.3248,1030141.805
0.3249,1030528.333
0.325,1030914.633
0.3251,1031300.703
0.3252,1031686.542
0.3253,1032072.149
0.3254,1032457.524
0.3255,1032842.665
0.3256,1033227.572
0.3257,1033612.245
0.3258,1033996.681
0.3259,1034380.882
0.326,1034764.844
0.3261,1035148.568
0.3262,1035532.054
0.3263,1035915.299
0.3264,1036298.304
0.3265,1036681.066
0.3266,1037063.587
0.3267,1037445.864
0.3268,1037827.897
0.3269,1038209.685
0.327,1038591.227
0.3271,1038972.523
0.3272,1039353.571
0.3273,1039734.371
0.3274,1040114.922
0.3275,1040495.223
0.3276,1040875.272
0.3277,1041255.071
0.3278,1041634.616
0.3279,1042013.909
0.328,1042392.947
0.3281,1042771.73
0.3282,1043150.257
0.3283,1043528.527
0.3284,1043906.54
0.3285,1044284.295
0.3286,1044661.79
0.3287,1045039.025
0.3288,1045415.999
0.3289,1045792.711
0.329,1046169.16
0.3291,1046545.347
0.3292,1046921.268
0.3293,1047296.925
0.3294,1047672.315
0.3295,1048047.439
0.3296,1048422.294
0.3297,1048796.881
0.3298,1049171.199
0.3299,1049545.246
0.33,1049919.023
0.3301,1050292.527
0.3302,1050665.758
0.3303,1051038.716
0.3304,1051411.399
0.3305,1051783.806
0.3306,1052155.938
0.3307,1052527.792
0.3308,1052899.368
0.3309,1053270.665
0.331,1053641.683
0.3311,1054012.42
0.3312,1054382.876
0.3313,1054753.049
0.3314,1055122.939
0.3315,1055492.546
0.3316,1055861.867
0.3317,1056230.903
0.3318,1056599.652
0.3319,1056968.114
0.332,1057336.287
0.3321,1057704.172
0.3322,1058071.766
0.3323,1058439.07
0.3324,1058806.081
0.3325,1059172.801
0.3326,1059539.227
0.3327,1059905.358
0.3328,1060271.194
0.3329,1060636.735
0.333,1061001.978
0.3331,1061366.924
0.3332,1061731.571
0.3333,1062095.919
0.3334,1062459.966
0.3335,1062823.713
0.3336,1063187.157
0.3337,1063550.298
0.3338,1063913.136
0.3339,1064275.669
0.334,1064637.896
0.3341,1064999.817
0.3342,1065361.431
0.3343,1065722.737
0.3344,1066083.733
0.3345,1066444.42
0.3346,1066804.797
0.3347,1067164.861
0.3348,1067524.614
0.3349,1067884.053
0.335,1068243.178
0.3351,1068601.988
0.3352,1068960.482
0.3353,1069318.659
0.3354,1069676.519
0.3355,1070034.06
0.3356,1070391.282
0.3357,1070748.184
0.3358,1071104.765
0.3359,1071461.024
0.336,1071816.96
0.3361,1072172.572
0.3362,1072527.86
0.3363,1072882.822
0.3364,1073237.458
0.3365,1073591.768
0.3366,1073945.749
0.3367,1074299.401
0.3368,1074652.723
0.3369,1075005.715
0.337,1075358.376
0.3371,1075710.704
0.3372,1076062.699
0.3373,1076414.36
0.3374,1076765.686
0.3375,1077116.676
0.3376,1077467.33
0.3377,1077817.646
0.3378,1078167.624
0.3379,1078517.262
0.338,1078866.561
0.3381,1079215.518
0.3382,1079564.134
0.3383,1079912.407
0.3384,1080260.336
0.3385,1080607.921
0.3386,1080955.16
0.3387,1081302.053
0.3388,1081648.6
0.3389,1081994.798
0.339,1082340.647
0.3391,1082686.147
0.3392,1083031.297
0.3393,1083376.095
0.3394,1083720.541
0.3395,1084064.633
0.3396,1084408.372
0.3397,1084751.756
0.3398,1085094.784
0.3399,1085437.456
0.34,1085779.77
0.3401,1086121.726
0.3402,1086463.323
0.3403,1086804.559
0.3404,1087145.435
0.3405,1087485.949
0.3406,1087826.101
0.3407,1088165.888
0.3408,1088505.312
0.3409,1088844.37
0.341,1089183.063
0.3411,1089521.388
0.3412,1089859.346
0.3413,1090196.935
0.3414,1090534.154
0.3415,1090871.003
0.3416,1091207.481
0.3417,1091543.586
0.3418,1091879.319
0.3419,1092214.678
0.342,1092549.662
0.3421,1092884.27
0.3422,1093218.502
0.3423,1093552.357
0.3424,1093885.834
0.3425,1094218.932
0.3426,1094551.649
0.3427,1094883.986
0.3428,1095215.942
0.3429,1095547.515
0.343,1095878.705
0.3431,1096209.51
0.3432,1096539.931
0.3433,1096869.965
0.3434,1097199.613
0.3435,1097528.874
0.3436,1097857.746
0.3437,1098186.228
0.3438,1098514.321
0.3439,1098842.022
0.344,1099169.332
0.3441,1099496.248
0.3442,1099822.772
0.3443,1100148.9
0.3444,1100474.634
0.3445,1100799.971
0.3446,1101124.911
0.3447,1101449.454
0.3448,1101773.597
0.3449,1102097.342
0.345,1102420.685
0.3451,1102743.628
0.3452,1103066.168
0.3453,1103388.305
0.3454,1103710.039
0.3455,1104031.368
0.3456,1104352.291
0.3457,1104672.808
0.3458,1104992.918
0.3459,1105312.619
0.346,1105631.912
0.3461,1105950.795
0.3462,1106269.268
0.3463,1106587.328
0.3464,1106904.977
0.3465,1107222.212
0.3466,1107539.034
0.3467,1107855.44
0.3468,1108171.431
0.3469,1108487.006
0.347,1108802.163
0.3471,1109116.901
0.3472,1109431.221
0.3473,1109745.121
0.3474,1110058.6
0.3475,1110371.657
0.3476,1110684.292
0.3477,1110996.504
0.3478,1111308.291
0.3479,1111619.654
0.348,1111930.591
0.3481,1112241.101
0.3482,1112551.184
0.3483,1112860.838
0.3484,1113170.064
0.3485,1113478.859
0.3486,1113787.223
0.3487,1114095.156
0.3488,1114402.657
0.3489,1114709.724
0.349,1115016.357
0.3491,1115322.555
0.3492,1115628.317
0.3493,1115933.642
0.3494,1116238.53
0.3495,1116542.98
0.3496,1116846.991
0.3497,1117150.561
0.3498,1117453.691
0.3499,1117756.38
0.35,1118058.625
0.3501,1118360.428
0.3502,1118661.786
0.3503,1118962.7
0.3504,1119263.168
0.3505,1119563.189
0.3506,1119862.763
0.3507,1120161.888
0.3508,1120460.565
0.3509,1120758.792
0.351,1121056.568
0.3511,1121353.892
0.3512,1121650.765
0.3513,1121947.184
0.3514,1122243.149
0.3515,1122538.659
0.3516,1122833.714
0.3517,1123128.313
0.3518,1123422.454
0.3519,1123716.137
0.352,1124009.361
0.3521,1124302.126
0.3522,1124594.43
0.3523,1124886.273
0.3524,1125177.654
0.3525,1125468.572
0.3526,1125759.027
0.3527,1126049.017
0.3528,1126338.541
0.3529,1126627.6
0.353,1126916.191
0.3531,1127204.315
0.3532,1127491.97
0.3533,1127779.156
0.3534,1128065.872
0.3535,1128352.117
0.3536,1128637.89
0.3537,1128923.19
0.3538,1129208.018
0.3539,1129492.371
0.354,1129776.249
0.3541,1130059.651
0.3542,1130342.577
0.3543,1130625.026
0.3544,1130906.996
0.3545,1131188.488
0.3546,1131469.5
0.3547,1131750.031
0.3548,1132030.082
0.3549,1132309.65
0.355,1132588.735
0.3551,1132867.337
0.3552,1133145.454
0.3553,1133423.086
0.3554,1133700.232
0.3555,1133976.891
0.3556,1134253.063
0.3557,1134528.746
0.3558,1134803.94
0.3559,1135078.644
0.356,1135352.858
0.3561,1135626.58
0.3562,1135899.81
0.3563,1136172.547
0.3564,1136444.79
0.3565,1136716.539
0.3566,1136987.792
0.3567,1137258.549
0.3568,1137528.809
0.3569,1137798.572
0.357,1138067.836
0.3571,1138336.601
0.3572,1138604.866
0.3573,1138872.63
0.3574,1139139.893
0.3575,1139406.653
0.3576,1139672.911
0.3577,1139938.665
0.3578,1140203.914
0.3579,1140468.658
0.358,1140732.896
0.3581,1140996.627
0.3582,1141259.85
0.3583,1141522.565
0.3584,1141784.771
0.3585,1142046.468
0.3586,1142307.653
0.3587,1142568.328
0.3588,1142828.49
0.3589,1143088.139
0.359,1143347.275
0.3591,1143605.896
0.3592,1143864.003
0.3593,1144121.593
0.3594,1144378.667
0.3595,1144635.224
0.3596,1144891.263
0.3597,1145146.782
0.3598,1145401.783
0.3599,1145656.263
0.36,1145910.222
0.3601,1146163.659
0.3602,1146416.574
0.3603,1146668.965
0.3604,1146920.833
0.3605,1147172.175
0.3606,1147422.993
0.3607,1147673.284
0.3608,1147923.049
0.3609,1148172.286
0.361,1148420.994
0.3611,1148669.174
0.3612,1148916.823
0.3613,1149163.943
0.3614,1149410.531
0.3615,1149656.587
0.3616,1149902.11
0.3617,1150147.1
0.3618,1150391.556
0.3619,1150635.477
0.362,1150878.863
0.3621,1151121.713
0.3622,1151364.025
0.3623,1151605.8
0.3624,1151847.036
0.3625,1152087.734
0.3626,1152327.892
0.3627,1152567.509
0.3628,1152806.585
0.3629,1153045.119
0.363,1153283.111
0.3631,1153520.559
0.3632,1153757.463
0.3633,1153993.823
0.3634,1154229.637
0.3635,1154464.905
0.3636,1154699.627
0.3637,1154933.801
0.3638,1155167.427
0.3639,1155400.504
0.364,1155633.031
0.3641,1155865.009
0.3642,1156096.435
0.3643,1156327.31
0.3644,1156557.632
0.3645,1156787.402
0.3646,1157016.618
0.3647,1157245.28
0.3648,1157473.386
0.3649,1157700.938
0.365,1157927.932
0.3651,1158154.37
0.3652,1158380.25
0.3653,1158605.572
0.3654,1158830.335
0.3655,1159054.538
0.3656,1159278.18
0.3657,1159501.262
0.3658,1159723.782
0.3659,1159945.74
0.366,1160167.135
0.3661,1160387.966
0.3662,1160608.232
0.3663,1160827.934
0.3664,1161047.07
0.3665,1161265.64
0.3666,1161483.643
0.3667,1161701.078
0.3668,1161917.945
0.3669,1162134.244
0.367,1162349.972
0.3671,1162565.131
0.3672,1162779.719
0.3673,1162993.735
0.3674,1163207.179
0.3675,1163420.05
0.3676,1163632.348
0.3677,1163844.072
0.3678,1164055.222
0.3679,1164265.796
0.368,1164475.794
0.3681,1164685.216
0.3682,1164894.06
0.3683,1165102.327
0.3684,1165310.015
0.3685,1165517.124
0.3686,1165723.654
0.3687,1165929.603
0.3688,1166134.972
0.3689,1166339.758
0.369,1166543.963
0.3691,1166747.585
0.3692,1166950.623
0.3693,1167153.078
0.3694,1167354.948
0.3695,1167556.233
0.3696,1167756.932
0.3697,1167957.044
0.3698,1168156.57
0.3699,1168355.507
0.37,1168553.857
0.3701,1168751.618
0.3702,1168948.789
0.3703,1169145.37
0.3704,1169341.361
0.3705,1169536.761
0.3706,1169731.568
0.3707,1169925.784
0.3708,1170119.406
0.3709,1170312.435
0.371,1170504.869
0.3711,1170696.709
0.3712,1170887.954
0.3713,1171078.602
0.3714,1171268.654
0.3715,1171458.11
0.3716,1171646.967
0.3717,1171835.226
0.3718,1172022.887
0.3719,1172209.948
0.372,1172396.409
0.3721,1172582.27
0.3722,1172767.529
0.3723,1172952.187
0.3724,1173136.243
0.3725,1173319.696
0.3726,1173502.546
0.3727,1173684.792
0.3728,1173866.434
0.3729,1174047.47
0.373,1174227.901
0.3731,1174407.726
0.3732,1174586.945
0.3733,1174765.556
0.3734,1174943.56
0.3735,1175120.955
0.3736,1175297.741
0.3737,1175473.918
0.3738,1175649.486
0.3739,1175824.442
0.374,1175998.788
0.3741,1176172.523
0.3742,1176345.645
0.3743,1176518.155
0.3744,1176690.052
0.3745,1176861.335
0.3746,1177032.004
0.3747,1177202.058
0.3748,1177371.497
0.3749,1177540.321
0.375,1177708.528
0.3751,1177876.118
0.3752,1178043.092
0.3753,1178209.447
0.3754,1178375.185
0.3755,1178540.303
0.3756,1178704.802
0.3757,1178868.682
0.3758,1179031.941
0.3759,1179194.579
0.376,1179356.596
0.3761,1179517.991
0.3762,1179678.764
0.3763,1179838.914
0.3764,1179998.441
0.3765,1180157.344
0.3766,1180315.623
0.3767,1180473.277
0.3768,1180630.306
0.3769,1180786.709
0.377,1180942.486
0.3771,1181097.636
0.3772,1181252.159
0.3773,1181406.055
0.3774,1181559.322
0.3775,1181711.961
0.3776,1181863.97
0.3777,1182015.351
0.3778,1182166.101
0.3779,1182316.22
0.378,1182465.709
0.3781,1182614.566
0.3782,1182762.792
0.3783,1182910.385
0.3784,1183057.345
0.3785,1183203.672
0.3786,1183349.366
0.3787,1183494.425
0.3788,1183638.85
0.3789,1183782.64
0.379,1183925.794
0.3791,1184068.312
0.3792,1184210.194
0.3793,1184351.44
0.3794,1184492.048
0.3795,1184632.018
0.3796,1184771.35
0.3797,1184910.044
0.3798,1185048.098
0.3799,1185185.514
0.38,1185322.289
0.3801,1185458.424
0.3802,1185593.919
0.3803,1185728.772
0.3804,1185862.984
0.3805,1185996.554
0.3806,1186129.482
0.3807,1186261.767
0.3808,1186393.408
0.3809,1186524.406
0.381,1186654.761
0.3811,1186784.47
0.3812,1186913.535
0.3813,1187041.955
0.3814,1187169.729
0.3815,1187296.857
0.3816,1187423.339
0.3817,1187549.174
0.3818,1187674.362
0.3819,1187798.902
0.382,1187922.794
0.3821,1188046.038
0.3822,1188168.633
0.3823,1188290.579
0.3824,1188411.876
0.3825,1188532.522
0.3826,1188652.519
0.3827,1188771.864
0.3828,1188890.559
0.3829,1189008.603
0.383,1189125.994
0.3831,1189242.734
0.3832,1189358.821
0.3833,1189474.255
0.3834,1189589.036
0.3835,1189703.164
0.3836,1189816.637
0.3837,1189929.457
0.3838,1190041.621
0.3839,1190153.131
0.384,1190263.986
0.3841,1190374.184
0.3842,1190483.727
0.3843,1190592.614
0.3844,1190700.843
0.3845,1190808.416
0.3846,1190915.331
0.3847,1191021.589
0.3848,1191127.189
0.3849,1191232.13
0.385,1191336.413
0.3851,1191440.036
0.3852,1191543
0.3853,1191645.305
0.3854,1191746.949
0.3855,1191847.934
0.3856,1191948.257
0.3857,1192047.92
0.3858,1192146.921
0.3859,1192245.261
0.386,1192342.939
0.3861,1192439.955
0.3862,1192536.308
0.3863,1192631.999
0.3864,1192727.026
0.3865,1192821.39
0.3866,1192915.091
0.3867,1193008.127
0.3868,1193100.499
0.3869,1193192.207
0.387,1193283.25
0.3871,1193373.627
0.3872,1193463.34
0.3873,1193552.386
0.3874,1193640.767
0.3875,1193728.481
0.3876,1193815.529
